,img_id,x0,y0,x1,y1,text,2020-10-18_2239,2020-10-18_2239_bin,2020-10-15_2308,2020-10-15_2308_bin
1774,1774,0.8411458333333334,0.8851851851851852,0.9083333333333332,0.9342592592592592,PVD1443,"MIETTE)
","PD (1443
","O TO
PD as
","= > -——
PIO 44
"
1775,1775,0.3098958333333333,0.3555555555555556,0.3494791666666667,0.3851851851851852,GVE4811,"tec

 
"," 
"," 
"," 
"
1776,1776,0.3140625,0.7314814814814815,0.35468750000000004,0.7583333333333334,OPR5778," 
"," 
"," 
"," 
"
1777,1777,0.7609375,0.8074074074074075,0.8098958333333334,0.8444444444444446,HKI1413,"1 TA
","serio
","nd
LIANTESA
","MAS
nro
"
1778,1778,0.1203125,0.8111111111111111,0.18177083333333333,0.850925925925926,HCQ5943,"HCD-5841
","594)
","HO7-5843
","> 594
"
1779,1779,0.1703125,0.4111111111111111,0.2317708333333333,0.4490740740740741,PUH9631,,,"rs
","| PLEXSEA
"
1780,1780,0.8484375,0.8953703703703704,0.9213541666666666,0.9453703703703704,KRG0679,"KPE:0E79
","YPÊ dê79
","KPE 0679
","KPÉ (679
"
1781,1781,0.13229166666666667,0.7666666666666667,0.17447916666666669,0.7972222222222223,HLY8517," 
",," 
","nt
"
1782,1782,0.6432291666666666,0.4009259259259259,0.6906249999999999,0.4314814814814815,HJR8637," 
",,,
1783,1783,0.7729166666666667,0.8231481481481482,0.8286458333333334,0.8629629629629629,HCG0037,,,,
1784,1784,0.04270833333333333,0.85,0.1109375,0.8935185185185185,OQP9555,,,"nú dsss
","06 disco
"
1785,1785,0.5291666666666667,0.362962962962963,0.5671875,0.387962962962963,HGP5420,," 
",," 
"
1786,1786,0.6875,0.4722222222222222,0.7416666666666667,0.5101851851851852,HLX6972,,," 
","CEDZ
"
1787,1787,0.12239583333333333,0.7935185185185185,0.17604166666666665,0.8314814814814815,HLX8324," 
"," 
"," 
"," 
"
1788,1788,0.32135416666666666,0.4379629629629629,0.38125,0.4731481481481482,PUA0580," 
"," 
"," 
"," 
"
1789,1789,0.8020833333333334,0.8296296296296296,0.8541666666666667,0.8657407407407407,HKC0327,," 
"," 
"," 
"
1790,1790,0.7692708333333333,0.8148148148148148,0.8223958333333333,0.8555555555555555,OLW4048,"Di brans
","is 6
"," 
","Us 10:
"
1791,1791,0.625,0.4425925925925926,0.6822916666666666,0.4796296296296296,HGP5420,," 
"," 
"," 
"
1792,1792,0.29322916666666665,0.7361111111111112,0.3338541666666667,0.7611111111111112,OPR5778,"(2a
","1 208
","CRaim
","LL Sta
"
1793,1793,0.275,0.3842592592592592,0.3192708333333333,0.4120370370370369,HCG2567," 
"," 
",,
1794,1794,0.81875,0.8592592592592593,0.8796875,0.901851851851852,HMP8031," 
"," 
"," 
"," 
"
1795,1795,0.8802083333333334,0.8333333333333334,0.9385416666666668,0.875,PVA3005," 
"," 
"," 

ENIENO
","4 no
"
1796,1796,0.5630208333333333,0.38333333333333336,0.6067708333333333,0.4111111111111112,HJN2224,,,,
1797,1797,0.84375,0.8981481481481481,0.9140625,0.949074074074074,OPI4062,"oe 4082)
","o! 4062
","o) 4062)
","o | ae |
"
1798,1798,0.7723958333333333,0.812962962962963,0.8234374999999999,0.8537037037037037,HMZ1237," 
"," 
",,
1799,1799,0.7255208333333333,0.4805555555555556,0.79375,0.525,PUJ3051,,,,
1800,1800,0.8036458333333333,0.8407407407407408,0.8640625,0.8833333333333334,PUK3647,"Ur TED
","Hj IEL)
","TE
","je TE)
"
1801,1801,0.7645833333333333,0.4777777777777778,0.8348958333333333,0.5277777777777778,OLY3801,"eaLrasOL
","A VZ2E0
",," 
"
1802,1802,0.7598958333333333,0.812962962962963,0.8088541666666667,0.8472222222222222,GVQ5625,,"(eba
",,
1803,1803,0.5385416666666667,0.34444444444444444,0.5885416666666667,0.3731481481481481,HJF7487," 
",," 
"," 
"
1804,1804,0.86875,0.9175925925925926,0.95,0.976851851851852,OLX3155,"BLX3T85
","DX 3; Sm
",,"CLX-3; 85
"
1805,1805,0.865625,0.924074074074074,0.9385416666666666,0.976851851851852,GZT2284,"GT 228,
","GZT22RA
","GZT Saba:
",
1806,1806,0.7348958333333333,0.8101851851851852,0.7838541666666666,0.8472222222222223,HNE3793," 
"," 
",,
1807,1807,0.8192708333333333,0.8907407407407407,0.8937499999999999,0.9453703703703704,HKF8570,"E E57D
","LHKF Es
","[EXE S57D
","L5KF 2570
"
1808,1808,0.7880208333333333,0.8305555555555556,0.8442708333333333,0.8694444444444445,HLP3202," 
"," 

H H.+->n
"," 
"," 

4 +""-n
"
1809,1809,0.6401041666666667,0.4148148148148148,0.6916666666666667,0.4490740740740741,NXZ8855,,,,
1810,1810,0.8234375,0.901851851851852,0.8958333333333334,0.9583333333333334,HNU4577,"W NUTE77,
","NUTE7I
","KR NUTE7 7
","1 “AUTS7 7
"
1811,1811,0.3375,0.7425925925925926,0.37864583333333335,0.7675925925925926,OLT3897," 
"," 
"," 
"," 
"
1812,1812,0.7,0.4361111111111111,0.7557291666666667,0.4722222222222222,HLN6622," 
",," 
",
1813,1813,0.775,0.8305555555555556,0.8276041666666667,0.8648148148148148,GVO7390," 
"," 
",," 
"
1814,1814,0.2791666666666667,0.3925925925925926,0.3302083333333333,0.4296296296296296,HNZ2566," 

HE NEES
","INES
",," 

IDR Z5AS
"
1815,1815,0.75625,0.812037037037037,0.8057291666666666,0.8472222222222222,GSK0170,,,,
1816,1816,0.04114583333333333,0.7694444444444445,0.10625,0.8138888888888889,OLZ3634,,," 
",
1817,1817,0.10833333333333334,0.7907407407407407,0.1640625,0.8268518518518518,HNU0047," 
"," 
"," 
"," 
"
1818,1818,0.6890625,0.4203703703703704,0.7421875,0.4555555555555556,HKR3051,"MESSI
","MES
","nro
","MNE
"
1819,1819,0.5796875,0.4518518518518518,0.6385416666666667,0.487037037037037,PUL2322," 
",,," 
"
1820,1820,0.6760416666666667,0.4648148148148148,0.7385416666666667,0.5046296296296297,PUW0031,,"PUB DCI
","AUDIO)
","nÍvODIA
"
1821,1821,0.825,0.8694444444444445,0.8885416666666666,0.9138888888888888,HLP3202,,," 

HU Toa
"," 

no 7%
"
1822,1822,0.03229166666666667,0.8629629629629629,0.1109375,0.9101851851851852,HLZ7841,,,,"FESTA
"
1823,1823,0.2833333333333333,0.3527777777777778,0.33229166666666665,0.3814814814814815,OQK2200,,,"[PME
","[EASIIOO
"
1824,1824,0.9130208333333332,0.8555555555555555,0.9713541666666666,0.8962962962962963,HDB8834,"[ESA
","IE FER
"," 
","mm soe
"
1825,1825,0.11614583333333335,0.4583333333333333,0.18541666666666667,0.5018518518518519,HMA6010,"HEXENIO
",,,
1826,1826,0.07083333333333333,0.8018518518518518,0.12916666666666665,0.8388888888888888,GYE1926,"mis
"," 
"," 
"," 
"
1827,1827,0.4880208333333334,0.3703703703703704,0.5270833333333333,0.3953703703703704,HLB9110,," 
","LS
",
1828,1828,0.6411458333333333,0.4009259259259259,0.6916666666666667,0.4305555555555555,HJA0019," 
"," 
"," 
"," 
"
1829,1829,0.85,0.8898148148148148,0.9260416666666668,0.9351851851851852,GVT1774,,"Erin)
",,
1830,1830,0.7494791666666667,0.8194444444444444,0.8046875,0.8611111111111109,OPG1381,"—
O 187
"," 
"," 
"," 
"
1831,1831,0.4739583333333333,0.4,0.525,0.4324074074074074,OWO6398,,,,
1832,1832,0.20572916666666666,0.7083333333333334,0.24635416666666665,0.7361111111111112,PUF0585,,," 
",
1833,1833,0.7692708333333333,0.4787037037037037,0.8328125,0.5212962962962963,HEA2914," 
",,,
1834,1834,0.8541666666666666,0.8768518518518519,0.9197916666666668,0.9287037037037036,HMZ1237,,"MT 337
",,"MZ 1737
"
1835,1835,0.8166666666666667,0.8416666666666667,0.8734375,0.8805555555555555,HEF7653,,,," 
"
1836,1836,0.78125,0.8296296296296296,0.8375,0.8666666666666667,HEF9304," 
"," 
"," 
"," 
"
1837,1837,0.7640625,0.8194444444444444,0.8145833333333333,0.8555555555555555,HHK7224," 
"," 
"," 
"," 
"
1838,1838,0.1203125,0.4583333333333333,0.18958333333333333,0.5009259259259259,HIG8460,,,"FITA)
","HIGBAGO
"
1839,1839,0.2401041666666667,0.4259259259259259,0.296875,0.4601851851851852,HNK1653," 
",," 
",
1840,1840,0.5630208333333333,0.375,0.5984375,0.3962962962962963,HKR7647," 
"," 
"," 
"," 
"
1841,1841,0.2463541666666667,0.3888888888888889,0.29322916666666665,0.4185185185185185,HMA6010,,,," 
"
1842,1842,0.7692708333333333,0.8157407407407408,0.8197916666666667,0.850925925925926,HIO9665,,,,
1843,1843,0.5729166666666666,0.39166666666666666,0.6161458333333333,0.4203703703703704,HNM2550," 
"," 
"," 
"," 
"
1844,1844,0.0328125,0.862037037037037,0.10052083333333334,0.9037037037037036,OLT3730,"ILT STA
","DLT3TZO,
","0LTATO
","OLTSTSD,
"
1845,1845,0.7744791666666667,0.8277777777777777,0.8265625000000001,0.8675925925925926,GYL7161,,,,
1846,1846,0.5625,0.3555555555555556,0.6072916666666667,0.38703703703703707,HIO8727,"SITIO
","Th 17
","ETA
","NÚ JUS
"
1847,1847,0.309375,0.7231481481481481,0.3505208333333333,0.7481481481481481,OPO2166,,"3
"," 
","2: 7
"
1848,1848,0.7447916666666666,0.8092592592592592,0.79375,0.8462962962962963,HJA9815,"sas
"," 
","L/R
"," 
"
1849,1849,0.9036458333333334,0.8481481481481481,0.9588541666666668,0.8870370370370371,HDB8834,"LEIESSST)
","ma
11E 4874
ao AE
","ATE EX,
HIE Ade
","o ar Ts"" aa
ICAO
"
1850,1850,0.74375,0.4722222222222222,0.8093750000000001,0.5157407407407407,HGF6953,,," 
"," 
"
1851,1851,0.7109375,0.7981481481481482,0.7604166666666666,0.8250000000000001,OLQ5844,"[5.5 sa
","a send
",,"RESET
"
1852,1852,0.7578125,0.8361111111111111,0.8145833333333333,0.8824074074074074,HNU4577,"fe
fa

AN
","de;
x dn53
",,"1% dE?
NA RAS A
"
1853,1853,0.703125,0.4611111111111112,0.7661458333333333,0.5046296296296297,NXZ9223,,,"ZE
","02 d77
"
1854,1854,0.12135416666666668,0.8185185185185185,0.18020833333333333,0.8546296296296296,HKO9597,,"nd 5597
"," 
","E

Po
"
1855,1855,0.7979166666666667,0.8638888888888889,0.8583333333333334,0.9083333333333332,HKJ6527," 
"," 
","—
LULA) [4238
","uv) BET
"
1856,1856,0.5786458333333333,0.38796296296296295,0.6239583333333333,0.4203703703703704,GMF6891,,,," 
"
1857,1857,0.2,0.3925925925925926,0.25520833333333337,0.4287037037037037,PUH9631,"FINLEC|
","mui Eca
"," 
","AT

=
"
1858,1858,0.8270833333333333,0.887962962962963,0.8937499999999999,0.937037037037037,GQA1936,"COUTSSS
",,"A
CONTAS
","cor7 Ex
"
1859,1859,0.6515625,0.44166666666666665,0.7088541666666667,0.4759259259259259,GMF6891,"lóxFEEA|
","'GNF ERR)
",,"iGWF ERRA
"
1860,1860,0.290625,0.3675925925925926,0.33333333333333337,0.3925925925925926,ERK0196,,,," 
"
1861,1861,0.19895833333333326,0.7453703703703703,0.2453125,0.7712962962962963,HIJ7018,,,"IRD O
",
1862,1862,0.14635416666666667,0.7759259259259259,0.19739583333333333,0.8101851851851851,HLX8324," 
","Cs
"," 
","e NA
"
1863,1863,0.2713541666666667,0.3712962962962963,0.315625,0.3990740740740741,HYB7332," 
","NIE
OR AA
"," 
"," 

IR RA
"
1864,1864,0.33125,0.3490740740740741,0.371875,0.3731481481481482,DZJ2643,,,,
1865,1865,0.61875,0.3740740740740741,0.6609375000000001,0.4037037037037037,HEG6641,,,,
1866,1866,0.9119791666666668,0.8759259259259259,0.9776041666666668,0.9194444444444444,OPA7264,"DPI TEA |
","DPI Teca |
","DPI TSEA
","OPI Vega
"
1867,1867,0.10416666666666667,0.8185185185185185,0.165625,0.8564814814814815,HBZ5559,," 
",,
1868,1868,0.3807291666666667,0.7379629629629629,0.41822916666666665,0.7611111111111111,HMI8251," 
",," 
",
1869,1869,0.4640625,0.39814814814814814,0.5104166666666666,0.4259259259259259,HDJ2293,,,,
1870,1870,0.7776041666666667,0.8203703703703704,0.8312499999999999,0.8527777777777779,HBM8084,," 
",,
1871,1871,0.21770833333333334,0.41759259259259257,0.27395833333333336,0.4546296296296296,OPC2182,"Er
","OI TZTB?
",,
1872,1872,0.7661458333333333,0.8222222222222222,0.8208333333333333,0.8611111111111109,HNZ8237," 
",,"TE
"," 
"
1873,1873,0.7489583333333333,0.8148148148148148,0.803125,0.8453703703703703,OXF8591,"OT |
","Tia |
","Mem
","auT o: |
"
1874,1874,0.7895833333333333,0.8666666666666667,0.8552083333333333,0.912962962962963,OLX3155,,"Ox se
"," 
"," 
"
1875,1875,0.203125,0.775,0.25104166666666666,0.8009259259259259,HOB2421,,,,
1876,1876,0.821875,0.8731481481481481,0.8864583333333333,0.9185185185185184,OQN7240," 

DaTRAD
"," 

oo 74
"," 

Dar 724,
",
1877,1877,0.7828125,0.825925925925926,0.8385416666666667,0.8657407407407408,HDU1111,,,,
1878,1878,0.03958333333333333,0.8425925925925926,0.10208333333333333,0.8759259259259259,PUQ0346,"FIDOMS
","UDOME
","""iDOMS
","HUDOME
"
1879,1879,0.7703125,0.8675925925925926,0.8203125,0.9064814814814814,HAB8252,,,,
1880,1880,0.8786458333333333,0.9138888888888888,0.95,0.9685185185185184,GYL7161,,,"TD;
",
1881,1881,0.14010416666666667,0.4296296296296296,0.20364583333333333,0.4675925925925926,JPU1476," 
",,,
1882,1882,0.7546875,0.8111111111111111,0.8020833333333333,0.8444444444444444,HBM8084," 
"," 
"," 
",
1883,1883,0.06614583333333332,0.8083333333333333,0.12760416666666666,0.8472222222222222,HLX8324,,,,"a Tdi
"
1884,1884,0.7333333333333333,0.7972222222222223,0.7791666666666666,0.8305555555555556,HJA9815,"Hi S/A
"," 
"," 
"," 
"
1885,1885,0.15260416666666668,0.7675925925925926,0.19427083333333334,0.799074074074074,HMI8251,"ATI)
ATI

 
",,,"TS
CASES ATO
"
1886,1886,0.5989583333333334,0.3425925925925926,0.6401041666666667,0.3712962962962964,HHJ8897,,,," 
"
1887,1887,0.7473958333333334,0.8240740740740741,0.8036458333333334,0.8648148148148148,HLB7161,,,,
1888,1888,0.5729166666666666,0.4009259259259259,0.6130208333333333,0.4259259259259259,HKR7647," 
"," 
"," 
",
1889,1889,0.8338541666666667,0.4990740740740741,0.9072916666666668,0.5462962962962963,KML7401," 
"," 
"," 
"," 
"
1890,1890,0.14166666666666666,0.7685185185185185,0.19427083333333334,0.8009259259259259,HNU0047," 
","[6a (AT
","| aa (HT
",
1891,1891,0.7848958333333333,0.85,0.8427083333333334,0.8925925925925926,HKJ6527," 
"," 
"," 
"," 
"
1892,1892,0.7609375,0.8185185185185185,0.8119791666666667,0.8527777777777777,GSK0170,,,,
1893,1893,0.6994791666666667,0.3953703703703704,0.7572916666666667,0.4361111111111111,HHJ8897," 
"," 
"," 
"," 
"
1894,1894,0.25,0.3425925925925926,0.2875,0.3666666666666667,OQZ5362," 
"," 
",,
1895,1895,0.7796875,0.8194444444444444,0.8322916666666667,0.8564814814814814,GVQ5625,," 
"," 
",
1896,1896,0.2755208333333333,0.3731481481481482,0.3182291666666667,0.3990740740740741,HMA6010,," 
",,
1897,1897,0.17083333333333334,0.4194444444444445,0.2302083333333333,0.4601851851851852,GVE4811,,"GNÉEAOL)
","NEI
","GEO)
"
1898,1898,0.11302083333333332,0.8574074074074074,0.18229166666666669,0.9018518518518518,PUJ9694,"FU AGÃe!
","FUIAÇÕÃE
","FÚNAÇÕOE)
","PÚSAÇÃE
"
1899,1899,0.5895833333333333,0.3675925925925926,0.6322916666666667,0.39814814814814814,HKJ5870,"EA
","Wi
",,
1900,1900,0.765625,0.8037037037037037,0.8161458333333333,0.8407407407407408,JGD3192,,,,
1901,1901,0.6484375,0.4324074074074074,0.7057291666666666,0.4722222222222222,HAO9821," 

TEARS]
","ILGARa,
"," 

TEARS
","UE,
"
1902,1902,0.7395833333333334,0.4740740740740741,0.8057291666666667,0.5185185185185185,NXZ9223,"MFA
",,"EA
","HXFEIDA
"
1903,1903,0.12916666666666668,0.4314814814814815,0.19322916666666667,0.4740740740740741,GVE4811,,,"E
",
1904,1904,0.8020833333333334,0.8148148148148148,0.853125,0.8527777777777777,OQI4957," 

0001-4957
","Or 4957
","0011-4957
","DO 4457
"
1905,1905,0.3078125,0.7268518518518519,0.3473958333333333,0.7509259259259259,HLY8517," 
",,,
1906,1906,0.6302083333333334,0.4064814814814815,0.6802083333333334,0.4398148148148148,NXZ8855,,"WITFE E]
",,
1907,1907,0.05572916666666667,0.7583333333333333,0.10052083333333334,0.7861111111111111,PUF0585," 
",,,
1908,1908,0.8098958333333334,0.85,0.8708333333333333,0.8935185185185185,HHK7224," 
"," 
","  
"," 
"
1909,1909,0.8661458333333333,0.774074074074074,0.909375,0.7981481481481479,OWJ8517,,,"nu Ri
","EAR
"
1910,1910,0.30885416666666665,0.3685185185185185,0.35,0.3925925925925926,KLY8163,"ln/elo
","nf1lo
","a/Eto
","a EO
"
1911,1911,0.2848958333333333,0.43703703703703706,0.3583333333333333,0.4787037037037037,HBZ5345,"FEL
","PRFEEEH
","PEHEErO
","ZELO
"
1912,1912,0.778125,0.8555555555555555,0.8421875,0.900925925925926,OPG1381,,,,
1913,1913,0.7942708333333334,0.8462962962962963,0.8557291666666667,0.8898148148148148,HOG4056,"""02 4056
","7 4056
","""> t0t6
","“O; (QE
7 tOEG
"
1914,1914,0.70625,0.7870370370370371,0.753125,0.8148148148148149,HKF8570,"era
"," 
","er LI
","rio
"
1915,1915,0.2046875,0.7953703703703704,0.2515625,0.8231481481481482,HFC9865,,,,
1916,1916,0.32135416666666666,0.7185185185185186,0.3619791666666667,0.7453703703703705,HLY8517,"ANA
","ae
","1X
",
1917,1917,0.7869791666666667,0.4953703703703704,0.8557291666666667,0.5416666666666666,MSF0653," 
"," 
"," 
",
1918,1918,0.2385416666666667,0.3851851851851852,0.2880208333333333,0.4138888888888889,NXX3959,"|
",,"OTTO
",
1919,1919,0.309375,0.799074074074074,0.36458333333333337,0.8361111111111109,GSW2909,,,,
1920,1920,0.21197916666666666,0.44722222222222224,0.2802083333333333,0.4861111111111112,HJU1379,,,"1 Ia
MU-I3I7TR
",
1921,1921,0.8447916666666667,0.8833333333333333,0.9161458333333334,0.9342592592592592,OQN7240,,"O0N 734D.
","DN TEA,
","ODK' 72ah
"
1922,1922,0.2427083333333333,0.8083333333333333,0.296875,0.8416666666666667,OLT3897,"LT IN7
"," 
","LT IN7
","1º 33

 
"
1923,1923,0.7729166666666667,0.4638888888888889,0.8380208333333333,0.5092592592592593,PUI6104," 
"," 
",," 
"
1924,1924,0.24322916666666666,0.3962962962962963,0.2942708333333333,0.4259259259259259,HOK7536,,,,
1925,1925,0.8166666666666667,0.8842592592592593,0.8786458333333333,0.925925925925926,GOS3297," 
","RAS
LOS 3797:
",,
1926,1926,0.12760416666666666,0.7916666666666666,0.17760416666666667,0.8212962962962963,PUQ0346,"DIA
"," 

*NIIAD.
",,"*1UB
"
1927,1927,0.7661458333333333,0.8388888888888889,0.8192708333333333,0.8787037037037038,OWK7798," 
"," 
"," 
"," 
"
1928,1928,0.215625,0.3953703703703704,0.26979166666666665,0.42777777777777776,NXX3959,,"DC
",,
1929,1929,0.5640625,0.4074074074074074,0.6130208333333333,0.4398148148148148,GXY0938,"rata 158)
","rasa 1
","[ATUDA
","LATIATA
"
1930,1930,0.3083333333333333,0.8092592592592592,0.36041666666666666,0.8416666666666667,PUA2591,"O 265)
"," 
"," 
"," 
"
1931,1931,0.3307291666666667,0.3574074074074074,0.371875,0.3833333333333333,OPC2182,,,,
1932,1932,0.5583333333333333,0.3555555555555556,0.609375,0.3851851851851852,HJF7487,"UNF II
",,"NF 78737
"," 
"
1933,1933,0.20364583333333333,0.7388888888888889,0.2473958333333333,0.7648148148148148,HNU0047,"so Di
"," 
"," 
"," 

ax SAO
"
1934,1934,0.7046875,0.4324074074074074,0.7625000000000001,0.4722222222222222,HKR3051," 
",," 
",
1935,1935,0.17708333333333334,0.4490740740740741,0.2463541666666667,0.4962962962962963,HHJ9632,"Fm
"," 
",,
1936,1936,0.7791666666666667,0.8592592592592593,0.8401041666666667,0.8953703703703704,OWK7798,," 
","rias
","UI As
"
1937,1937,0.3302083333333333,0.3592592592592593,0.36822916666666666,0.3824074074074074,KLY8163," 
"," 
"," 
","neo

 
"
1938,1938,0.4010416666666667,0.3648148148148148,0.44114583333333335,0.3888888888888889,HHR8382," 
",,,
1939,1939,0.16666666666666666,0.7194444444444444,0.20729166666666665,0.7444444444444445,EQI8021,"ã
","dao)
","ÁS EO)
","EUR O)
"
1940,1940,0.8171875,0.8824074074074074,0.8864583333333333,0.9333333333333332,HOK0049,"ts
OK 004
","DK Ó0A

meme a o E
","lxoK dOa
","OK éoas
"
1941,1941,0.8145833333333333,0.8453703703703703,0.8739583333333333,0.8888888888888888,GVQ5625,,"(Er
","fo
E
",
1942,1942,0.35625,0.3712962962962963,0.39895833333333336,0.3972222222222222,HBY6045,,,"E Da
","CC RA
"
1943,1943,0.7661458333333333,0.8268518518518518,0.8213541666666666,0.8675925925925926,HOK0049,"HICOJaR
"," 
","HIR Tax,
","TOA AE
TAG ÇAE
"
1944,1944,0.25729166666666664,0.4064814814814815,0.3114583333333333,0.4416666666666667,HMY0945,"[ira
","ENT
","es Ex
"," 
"
1945,1945,0.6927083333333334,0.4564814814814815,0.7546875000000001,0.4990740740740741,NXZ9223,,,,"ê;
"
1946,1946,0.7427083333333333,0.8037037037037037,0.7895833333333333,0.8361111111111111,GVO7390,,,,
1947,1947,0.1890625,0.7851851851851852,0.2395833333333333,0.8185185185185185,GWQ7181," 
",," 
"," 
"
1948,1948,0.9098958333333332,0.8453703703703703,0.9635416666666666,0.8851851851851852,HHP9487,"Fone
td? Sah
"," 
"," 

E 4ET
","ue ap
"
1949,1949,0.215625,0.7648148148148148,0.2625,0.7962962962962963,PUV7302,"nica.
","ay 10
","dido
"," 
"
1950,1950,0.1421875,0.8305555555555556,0.21197916666666666,0.8731481481481482,HBZ5426,,,,
1951,1951,0.7666666666666667,0.812962962962963,0.8140625,0.8453703703703704,PUQ2567,,," 
",
1952,1952,0.4583333333333333,0.3537037037037037,0.4963541666666666,0.3768518518518518,HJI2997,," 
",,
1953,1953,0.175,0.7166666666666667,0.2171875,0.7435185185185186,PUF0585,"rat Es
",,,"É is
"
1954,1954,0.8385416666666666,0.8833333333333333,0.9098958333333332,0.9277777777777776,GSK0170,,"nm
","SR 0 TD
",
1955,1955,0.21875,0.4148148148148148,0.2765625,0.4490740740740741,OWT9291,,"aVFEDA O
",,
1956,1956,0.2984375,0.35185185185185186,0.3359375,0.375,PUB8659,"TR
","ETA
","nõeio
",
1957,1957,0.7463541666666667,0.8731481481481481,0.80625,0.9175925925925924,HFE1508,"EE (Eta)
"," 

[nº IXEDB
",,
1958,1958,0.7651041666666667,0.8092592592592592,0.8135416666666667,0.8472222222222222,OLQ4774," 
"," 
"," 
"," 
"
1959,1959,0.06458333333333334,0.8435185185185186,0.1359375,0.8842592592592593,HLZ7841,"AZ7EI
",,,
1960,1960,0.14739583333333334,0.8009259259259259,0.20104166666666667,0.8333333333333334,OQP9555,,,"UIT
",
1961,1961,0.815625,0.8546296296296296,0.878125,0.8981481481481481,GZH5138," 
"," 
","Essa
","e OGITP
"
1962,1962,0.18958333333333333,0.4194444444444445,0.2473958333333333,0.4555555555555556,ERK0196,"FRCUIES
",,"[FETUIRS
",
1963,1963,0.6005208333333333,0.4287037037037037,0.6552083333333333,0.4657407407407407,FUT1986,"FÚNIASS
","FUT 1936
","FUMIASS
","FUY Tdas
"
1964,1964,0.7984375,0.8629629629629629,0.8583333333333334,0.9027777777777778,GOS3297,,,,
1965,1965,0.05833333333333333,0.850925925925926,0.12395833333333335,0.8925925925925926,OLT3730,"a fia)
",,"Tia)
","EX 2aJ
"
1966,1966,0.8557291666666667,0.9101851851851852,0.9348958333333331,0.9694444444444444,HLB7161,,,,
1967,1967,0.8307291666666666,0.8888888888888888,0.9052083333333332,0.9462962962962962,OLX3155,"LX 37 55
","CL 355
","X3] 55
","CLXY Siss
"
1968,1968,0.5744791666666667,0.512962962962963,0.6416666666666666,0.5537037037037037,HNE8355,"ANEBARO
",";
ij
","AREGREE
",
1969,1969,0.75625,0.825925925925926,0.8104166666666667,0.8629629629629629,GQA1936," 
","ITR
"," 
","í ATO
"
1970,1970,0.7802083333333333,0.8324074074074074,0.8374999999999999,0.8722222222222222,OQN7240,"DVI AD
","Das 7240
","Dor 724D
",
1971,1971,0.6958333333333333,0.4842592592592593,0.7687499999999999,0.5314814814814814,GXY0938,"MTV
",,,
1972,1972,0.7828125,0.8212962962962963,0.8322916666666667,0.8564814814814815,GCP1011,"EFD
"," 

CEE qn
"," 

EEE ID)
"," 

cr aDre
"
1973,1973,0.5848958333333333,0.35648148148148145,0.6223958333333333,0.3833333333333333,HKJ5870," 
",," 
","RT
"
1974,1974,0.5963541666666666,0.4490740740740741,0.6614583333333333,0.487037037037037,OQP0388,,"DS TRA
",,"do,
"
1975,1975,0.9026041666666668,0.799074074074074,0.9505208333333334,0.8342592592592593,HIU6767," 
"," 
",,
1976,1976,0.7953125,0.8416666666666667,0.8541666666666666,0.8833333333333333,HNZ8237,"TE
","r
","HA BT
","MT IST
"
1977,1977,0.5973958333333333,0.4101851851851852,0.646875,0.4407407407407408,HEF8302,,,,
1978,1978,0.5921875,0.4027777777777778,0.6380208333333333,0.4305555555555556,GMF6891,"QT EA
",," 
","O Ea)
"
1979,1979,0.8317708333333333,0.8722222222222222,0.8973958333333334,0.9231481481481482,HNZ8237,"Hx7 ESy
"," 
","NT Ear
"," 
"
1980,1980,0.13125,0.774074074074074,0.18229166666666669,0.8074074074074074,OQL2317," 
","HLDNT
"," 
"," 
"
1981,1981,0.7635416666666667,0.8185185185185185,0.8130208333333333,0.8574074074074074,OWX1132,"ICT;

e o
"," 
"," 
","|

o
=
»

ra

Fr
"
1982,1982,0.6953125,0.4703703703703704,0.7604166666666666,0.5120370370370371,HJN2224," 
"," 
"," 
"," 
"
1983,1983,0.19791666666666666,0.4092592592592593,0.253125,0.4425925925925926,HYB7332,,,"MNETZO)
"," 
"
1984,1984,0.8588541666666667,0.8037037037037037,0.9041666666666668,0.8361111111111111,PVB5590," 
",,,
1985,1985,0.7640625,0.8018518518518518,0.8197916666666667,0.8407407407407407,GXF1603,"[5 ERA:
"," 
"," 
"," 
"
1986,1986,0.2015625,0.7527777777777778,0.2447916666666667,0.7814814814814814,HGR1955,,"ATA
"," 
",
1987,1987,0.7510416666666667,0.8074074074074075,0.8052083333333334,0.8342592592592594,HCG0037,"1x3 3027 É
","Es os É
"," 
","Loo À
"
1988,1988,0.7557291666666667,0.7916666666666666,0.8015625,0.825,HNQ9725," 
"," 
","TAI
ENTE TOS

as
"," 
"
1989,1989,0.7661458333333333,0.8203703703703704,0.8145833333333333,0.8601851851851853,OQM0299,,," 
"," 
"
1990,1990,0.61875,0.3731481481481482,0.6625,0.4037037037037037,OWZ7427,,,,
1991,1991,0.8244791666666667,0.8898148148148148,0.8932291666666666,0.937962962962963,HKJ6527," 
","TM *=S————
IKSEI7
","no AA
HKJESZ7,
","IKSESZ7
"
1992,1992,0.7567708333333333,0.43703703703703706,0.8260416666666666,0.4842592592592593,GTD7914,"ETESAaia
","leTIEtA
",,
1993,1993,0.8828125,0.8231481481481482,0.9354166666666668,0.8601851851851852,HOH7392,,,,
1994,1994,0.3182291666666667,0.3435185185185185,0.35677083333333337,0.3685185185185185,HDK1927,," 
"," 
",
